"","orig.ident","nCount_RNA","nFeature_RNA","Cell","Batch","Group","ExpLibSize","RNA_snn_res.0.8","seurat_clusters"
"Cell580","SeuratProject",71298,8918,"Cell580","Batch1","Group1",70647.8800483667,"0","0"
"Cell581","SeuratProject",63174,8361,"Cell581","Batch1","Group1",62577.2036895261,"0","0"
"Cell582","SeuratProject",60295,8261,"Cell582","Batch1","Group2",60267.9606352075,"1","1"
"Cell583","SeuratProject",75798,9102,"Cell583","Batch1","Group1",74570.2863883654,"0","0"
"Cell584","SeuratProject",56023,8063,"Cell584","Batch1","Group4",56220.5228524621,"3","3"
"Cell585","SeuratProject",57629,8113,"Cell585","Batch1","Group3",57934.5963332219,"2","2"
"Cell586","SeuratProject",51948,7726,"Cell586","Batch1","Group3",51746.1909888854,"2","2"
"Cell587","SeuratProject",63278,8493,"Cell587","Batch1","Group3",62216.5916059409,"2","2"
"Cell588","SeuratProject",46575,7264,"Cell588","Batch1","Group1",46852.0394993909,"0","0"
"Cell589","SeuratProject",59576,8199,"Cell589","Batch1","Group1",59320.6924980265,"0","0"
"Cell590","SeuratProject",68792,8857,"Cell590","Batch1","Group3",69285.4855615673,"2","2"
"Cell591","SeuratProject",54124,7871,"Cell591","Batch1","Group1",54572.7065670042,"0","0"
"Cell592","SeuratProject",106577,10492,"Cell592","Batch1","Group2",106056.948359964,"1","1"
"Cell593","SeuratProject",51493,7745,"Cell593","Batch1","Group2",52602.5751440185,"1","1"
"Cell594","SeuratProject",46871,7425,"Cell594","Batch1","Group2",46552.4242718002,"1","1"
"Cell595","SeuratProject",44323,7101,"Cell595","Batch1","Group1",44136.9438689075,"0","0"
"Cell596","SeuratProject",70689,8923,"Cell596","Batch1","Group3",70463.3888378106,"2","2"
"Cell597","SeuratProject",54837,7971,"Cell597","Batch1","Group2",54174.7835595851,"1","1"
"Cell598","SeuratProject",60882,8337,"Cell598","Batch1","Group4",60285.7580907849,"3","3"
"Cell599","SeuratProject",41036,6826,"Cell599","Batch1","Group1",40943.976600085,"0","0"
"Cell600","SeuratProject",58410,8159,"Cell600","Batch1","Group4",58745.8697960119,"3","3"
"Cell601","SeuratProject",80303,9469,"Cell601","Batch1","Group1",80087.8451969619,"0","0"
"Cell602","SeuratProject",61921,8425,"Cell602","Batch1","Group2",61343.0722648986,"1","1"
"Cell603","SeuratProject",58056,8175,"Cell603","Batch1","Group1",57768.0712480024,"0","0"
"Cell604","SeuratProject",49229,7529,"Cell604","Batch1","Group1",49318.7355331056,"0","0"
"Cell605","SeuratProject",61505,8324,"Cell605","Batch1","Group1",61804.5319747738,"0","0"
"Cell606","SeuratProject",64099,8594,"Cell606","Batch1","Group2",63392.4654760826,"1","1"
"Cell607","SeuratProject",80262,9429,"Cell607","Batch1","Group2",80947.6088525183,"1","1"
"Cell608","SeuratProject",72348,9071,"Cell608","Batch1","Group3",72664.7875080981,"2","2"
"Cell609","SeuratProject",77845,9151,"Cell609","Batch1","Group1",77005.1836132669,"0","0"
"Cell610","SeuratProject",54170,7851,"Cell610","Batch1","Group3",54270.2560096153,"2","2"
"Cell611","SeuratProject",65488,8727,"Cell611","Batch1","Group2",66030.8793599963,"1","1"
"Cell612","SeuratProject",43106,7098,"Cell612","Batch1","Group3",43178.7540790083,"2","2"
"Cell613","SeuratProject",51299,7683,"Cell613","Batch1","Group3",50997.6490850762,"2","2"
"Cell614","SeuratProject",70397,8882,"Cell614","Batch1","Group4",70703.1417967428,"3","3"
"Cell615","SeuratProject",63612,8537,"Cell615","Batch1","Group2",64238.052583991,"1","1"
"Cell616","SeuratProject",56879,7995,"Cell616","Batch1","Group1",55523.3362852181,"0","0"
"Cell617","SeuratProject",44046,7120,"Cell617","Batch1","Group2",43912.8719923687,"1","1"
"Cell618","SeuratProject",53577,7786,"Cell618","Batch1","Group1",53694.9539632046,"0","0"
"Cell619","SeuratProject",62029,8323,"Cell619","Batch1","Group4",61077.8163072526,"3","3"
"Cell620","SeuratProject",54868,7946,"Cell620","Batch1","Group1",55393.2521061878,"0","0"
"Cell621","SeuratProject",44011,7058,"Cell621","Batch1","Group1",44116.2557485639,"0","0"
"Cell622","SeuratProject",45936,7301,"Cell622","Batch1","Group1",45760.7844158204,"0","0"
"Cell623","SeuratProject",67972,8746,"Cell623","Batch1","Group2",67520.0191132146,"1","1"
"Cell624","SeuratProject",75937,9183,"Cell624","Batch1","Group1",74834.6524044085,"0","0"
"Cell625","SeuratProject",73064,8982,"Cell625","Batch1","Group3",72545.9607681753,"2","2"
"Cell626","SeuratProject",54789,7958,"Cell626","Batch1","Group1",55152.4036383291,"0","0"
"Cell627","SeuratProject",48686,7482,"Cell627","Batch1","Group1",48608.5811979419,"0","0"
"Cell628","SeuratProject",64971,8514,"Cell628","Batch1","Group1",64601.4903550921,"0","0"
"Cell629","SeuratProject",49956,7612,"Cell629","Batch1","Group3",49213.7837997535,"2","2"
"Cell630","SeuratProject",59886,8201,"Cell630","Batch1","Group1",59254.1295901145,"0","0"
"Cell631","SeuratProject",61754,8539,"Cell631","Batch1","Group2",62247.9948212452,"1","1"
"Cell632","SeuratProject",102725,10304,"Cell632","Batch1","Group4",102177.612135887,"3","3"
"Cell633","SeuratProject",41408,6924,"Cell633","Batch1","Group1",41811.5428405268,"0","0"
"Cell634","SeuratProject",68977,8823,"Cell634","Batch1","Group4",69672.8499379639,"3","3"
"Cell635","SeuratProject",50012,7667,"Cell635","Batch1","Group1",50284.1848727905,"0","0"
"Cell636","SeuratProject",59851,8328,"Cell636","Batch1","Group1",60403.8876003262,"0","0"
"Cell637","SeuratProject",51968,7780,"Cell637","Batch1","Group3",52625.8943404511,"2","2"
"Cell638","SeuratProject",55473,7807,"Cell638","Batch1","Group3",54960.4195931505,"2","2"
"Cell639","SeuratProject",61973,8376,"Cell639","Batch1","Group3",62015.0372883977,"2","2"
"Cell640","SeuratProject",69156,8803,"Cell640","Batch1","Group1",68406.1925528403,"0","0"
"Cell641","SeuratProject",70791,8970,"Cell641","Batch1","Group1",70629.0699548763,"0","0"
"Cell642","SeuratProject",70744,8930,"Cell642","Batch1","Group1",71604.2546631844,"0","0"
"Cell643","SeuratProject",83544,9619,"Cell643","Batch1","Group1",83831.2699594938,"0","0"
"Cell644","SeuratProject",72185,9005,"Cell644","Batch1","Group1",71623.9893709928,"0","0"
"Cell645","SeuratProject",47258,7428,"Cell645","Batch1","Group1",47225.897242882,"0","0"
"Cell646","SeuratProject",48636,7412,"Cell646","Batch1","Group3",48321.9660219954,"2","2"
"Cell647","SeuratProject",75680,9181,"Cell647","Batch1","Group2",75692.2243096856,"1","1"
"Cell648","SeuratProject",67162,8668,"Cell648","Batch1","Group4",67367.3392951832,"3","3"
"Cell649","SeuratProject",63300,8458,"Cell649","Batch1","Group2",62711.4743571154,"1","1"
"Cell650","SeuratProject",66616,8645,"Cell650","Batch1","Group2",67173.5398069848,"1","1"
"Cell651","SeuratProject",66154,8646,"Cell651","Batch1","Group3",66663.9621265323,"2","2"
"Cell652","SeuratProject",65678,8611,"Cell652","Batch1","Group1",65082.2374847434,"0","0"
"Cell653","SeuratProject",60239,8239,"Cell653","Batch1","Group1",59443.4414474716,"0","0"
"Cell654","SeuratProject",65795,8684,"Cell654","Batch1","Group1",66223.0928151237,"0","0"
"Cell655","SeuratProject",53494,7628,"Cell655","Batch1","Group4",53447.5586424008,"3","3"
"Cell656","SeuratProject",59974,8330,"Cell656","Batch1","Group3",60094.3061572815,"2","2"
"Cell657","SeuratProject",48168,7431,"Cell657","Batch1","Group2",47690.8602817869,"1","1"
"Cell658","SeuratProject",65456,8683,"Cell658","Batch1","Group2",65637.8234932901,"1","1"
"Cell659","SeuratProject",66854,8644,"Cell659","Batch1","Group2",65931.7425903412,"1","1"
"Cell660","SeuratProject",55468,7866,"Cell660","Batch1","Group3",54549.9853442853,"2","2"
"Cell661","SeuratProject",73690,9017,"Cell661","Batch1","Group2",73068.3187184869,"1","1"
"Cell662","SeuratProject",55607,7918,"Cell662","Batch1","Group4",55779.5772147434,"3","3"
"Cell663","SeuratProject",68473,8775,"Cell663","Batch1","Group2",68593.7693732138,"1","1"
"Cell664","SeuratProject",72865,9054,"Cell664","Batch1","Group2",72798.3011749482,"1","1"
"Cell665","SeuratProject",50621,7520,"Cell665","Batch1","Group4",51117.8224593251,"3","3"
"Cell666","SeuratProject",60737,8403,"Cell666","Batch1","Group1",61131.2729449782,"0","0"
"Cell667","SeuratProject",65301,8660,"Cell667","Batch1","Group1",65902.2972654956,"0","0"
"Cell668","SeuratProject",51805,7783,"Cell668","Batch1","Group1",52593.4267102969,"0","0"
"Cell669","SeuratProject",87911,9702,"Cell669","Batch1","Group4",88391.6264854653,"3","3"
"Cell670","SeuratProject",50473,7553,"Cell670","Batch1","Group3",50172.3110430823,"2","2"
"Cell671","SeuratProject",43920,7023,"Cell671","Batch1","Group3",43778.4515138633,"2","2"
"Cell672","SeuratProject",61837,8437,"Cell672","Batch1","Group1",62068.587442404,"0","0"
"Cell673","SeuratProject",42399,6931,"Cell673","Batch1","Group4",42587.6858872597,"3","3"
"Cell674","SeuratProject",55337,7958,"Cell674","Batch1","Group4",56383.8332399496,"3","3"
"Cell675","SeuratProject",49190,7557,"Cell675","Batch1","Group2",49599.23406809,"1","1"
"Cell676","SeuratProject",47275,7420,"Cell676","Batch1","Group1",47050.3271743625,"0","0"
"Cell677","SeuratProject",74183,9060,"Cell677","Batch1","Group1",74949.3173501392,"0","0"
"Cell678","SeuratProject",51792,7678,"Cell678","Batch1","Group1",51692.7910683216,"0","0"
"Cell679","SeuratProject",64353,8536,"Cell679","Batch1","Group4",64361.1467249117,"3","3"
"Cell680","SeuratProject",63985,8519,"Cell680","Batch1","Group1",64313.2022629813,"0","0"
"Cell681","SeuratProject",64654,8543,"Cell681","Batch1","Group3",65123.7540394534,"2","2"
"Cell682","SeuratProject",50324,7615,"Cell682","Batch1","Group3",50400.5296657847,"2","2"
"Cell683","SeuratProject",55109,8057,"Cell683","Batch1","Group2",54865.1572709587,"1","1"
"Cell684","SeuratProject",59447,8220,"Cell684","Batch1","Group1",59084.7096057615,"0","0"
"Cell685","SeuratProject",70942,8827,"Cell685","Batch1","Group1",70607.8982003839,"0","0"
"Cell686","SeuratProject",62938,8318,"Cell686","Batch1","Group4",62388.1227614649,"3","3"
"Cell687","SeuratProject",57638,8126,"Cell687","Batch1","Group1",58195.2914256344,"0","0"
"Cell688","SeuratProject",55611,7996,"Cell688","Batch1","Group1",55492.6967789126,"0","0"
"Cell689","SeuratProject",64496,8527,"Cell689","Batch1","Group4",64095.1233694658,"3","3"
"Cell690","SeuratProject",36651,6514,"Cell690","Batch1","Group1",36578.1210002723,"0","0"
"Cell691","SeuratProject",58344,8127,"Cell691","Batch1","Group1",58573.4575536507,"0","0"
"Cell692","SeuratProject",50312,7582,"Cell692","Batch1","Group2",50819.7216291207,"1","1"
"Cell693","SeuratProject",65809,8615,"Cell693","Batch1","Group4",65683.4318596472,"3","3"
"Cell694","SeuratProject",62267,8448,"Cell694","Batch1","Group3",62043.4142119628,"2","2"
"Cell695","SeuratProject",41903,6952,"Cell695","Batch1","Group1",41870.3922435588,"0","0"
"Cell696","SeuratProject",51859,7686,"Cell696","Batch1","Group4",52356.6555365779,"3","3"
"Cell697","SeuratProject",86838,9774,"Cell697","Batch1","Group1",86108.6567753172,"0","0"
"Cell698","SeuratProject",57864,8006,"Cell698","Batch1","Group3",57063.4210588159,"2","2"
"Cell699","SeuratProject",60163,8295,"Cell699","Batch1","Group1",60130.7660079159,"0","0"
"Cell700","SeuratProject",49998,7637,"Cell700","Batch1","Group2",49759.255932394,"1","1"
"Cell701","SeuratProject",69584,8817,"Cell701","Batch1","Group1",69652.9116906125,"0","0"
"Cell702","SeuratProject",63116,8394,"Cell702","Batch1","Group1",63237.1316612034,"0","0"
"Cell703","SeuratProject",54693,7858,"Cell703","Batch1","Group1",53851.2876892023,"0","0"
"Cell704","SeuratProject",80295,9375,"Cell704","Batch1","Group3",80093.6342708682,"2","2"
"Cell705","SeuratProject",56865,8143,"Cell705","Batch1","Group1",57335.7489620507,"0","0"
"Cell706","SeuratProject",36912,6585,"Cell706","Batch1","Group2",37145.6670744414,"1","1"
"Cell707","SeuratProject",63354,8521,"Cell707","Batch1","Group4",63524.4100199638,"3","3"
"Cell708","SeuratProject",47650,7362,"Cell708","Batch1","Group2",47903.7662204425,"1","1"
"Cell709","SeuratProject",47273,7317,"Cell709","Batch1","Group1",47141.4115885946,"0","0"
"Cell710","SeuratProject",69666,8916,"Cell710","Batch1","Group3",70314.6736374113,"2","2"
"Cell711","SeuratProject",62968,8501,"Cell711","Batch1","Group3",63138.4371239135,"2","2"
"Cell712","SeuratProject",52309,7732,"Cell712","Batch1","Group4",52060.3417428328,"3","3"
"Cell713","SeuratProject",87411,9695,"Cell713","Batch1","Group3",86735.8067611988,"2","2"
"Cell714","SeuratProject",92794,9953,"Cell714","Batch1","Group2",92386.9656335563,"1","1"
"Cell715","SeuratProject",62387,8386,"Cell715","Batch1","Group2",62364.9101617711,"1","1"
"Cell716","SeuratProject",70636,8810,"Cell716","Batch1","Group1",70600.2137610923,"0","0"
"Cell717","SeuratProject",53547,7765,"Cell717","Batch1","Group1",53510.3954357315,"0","0"
"Cell718","SeuratProject",60720,8397,"Cell718","Batch1","Group4",60801.8826746532,"3","3"
"Cell719","SeuratProject",72284,8969,"Cell719","Batch1","Group4",71584.4443349866,"3","3"
"Cell720","SeuratProject",51042,7679,"Cell720","Batch1","Group3",51219.2874916607,"2","2"
"Cell721","SeuratProject",61901,8335,"Cell721","Batch1","Group2",62385.906792653,"1","1"
"Cell722","SeuratProject",78005,9280,"Cell722","Batch1","Group2",78277.4331112973,"1","1"
"Cell723","SeuratProject",56557,8029,"Cell723","Batch1","Group2",56714.5820681047,"1","1"
"Cell724","SeuratProject",57374,8023,"Cell724","Batch1","Group2",57293.5986227697,"1","1"
"Cell725","SeuratProject",85177,9610,"Cell725","Batch1","Group4",85573.9278142602,"3","3"
"Cell726","SeuratProject",83930,9552,"Cell726","Batch1","Group1",83851.5178490111,"0","0"
"Cell727","SeuratProject",49366,7574,"Cell727","Batch1","Group1",49176.1988665963,"0","0"
"Cell728","SeuratProject",66502,8767,"Cell728","Batch1","Group3",67131.3664840143,"2","2"
"Cell729","SeuratProject",45249,7282,"Cell729","Batch1","Group2",45612.5555212582,"1","1"
"Cell730","SeuratProject",76161,9198,"Cell730","Batch1","Group3",77067.0855230522,"2","2"
"Cell731","SeuratProject",63081,8506,"Cell731","Batch1","Group2",63003.2633000914,"1","1"
"Cell732","SeuratProject",51332,7709,"Cell732","Batch1","Group4",50923.7636359798,"3","3"
"Cell733","SeuratProject",56507,7922,"Cell733","Batch1","Group4",56496.9973466138,"3","3"
"Cell734","SeuratProject",61711,8376,"Cell734","Batch1","Group1",61835.2157857347,"0","0"
"Cell735","SeuratProject",34323,6267,"Cell735","Batch1","Group1",34258.1069476597,"0","0"
"Cell736","SeuratProject",67581,8738,"Cell736","Batch1","Group1",68456.1770032239,"0","0"
"Cell737","SeuratProject",71160,8828,"Cell737","Batch1","Group4",70534.3397085011,"3","3"
"Cell738","SeuratProject",66101,8523,"Cell738","Batch1","Group3",65490.9848656178,"2","2"
"Cell739","SeuratProject",71888,9034,"Cell739","Batch1","Group3",71281.503447391,"2","2"
"Cell740","SeuratProject",88060,9717,"Cell740","Batch1","Group3",87849.218519611,"2","2"
"Cell741","SeuratProject",70390,8850,"Cell741","Batch1","Group1",69882.4001196799,"0","0"
"Cell742","SeuratProject",61093,8314,"Cell742","Batch1","Group4",60799.954118963,"3","3"
"Cell743","SeuratProject",61358,8367,"Cell743","Batch1","Group2",62016.3761610271,"1","1"
"Cell744","SeuratProject",56391,7963,"Cell744","Batch1","Group4",56367.8921905633,"3","3"
"Cell745","SeuratProject",47353,7376,"Cell745","Batch1","Group1",47251.8319586461,"0","0"
"Cell746","SeuratProject",51913,7692,"Cell746","Batch1","Group1",51652.506606941,"0","0"
"Cell747","SeuratProject",61811,8385,"Cell747","Batch1","Group1",61097.342012227,"0","0"
"Cell748","SeuratProject",40540,6925,"Cell748","Batch1","Group1",41577.5300249666,"0","0"
"Cell749","SeuratProject",80361,9330,"Cell749","Batch1","Group2",79738.933375296,"1","1"
"Cell750","SeuratProject",61819,8418,"Cell750","Batch1","Group1",62925.1468238804,"0","0"
"Cell751","SeuratProject",63216,8517,"Cell751","Batch1","Group1",62950.2428490036,"0","0"
"Cell752","SeuratProject",61061,8321,"Cell752","Batch1","Group2",60443.4348710729,"1","1"
"Cell753","SeuratProject",43729,7071,"Cell753","Batch1","Group4",43627.7303698904,"3","3"
"Cell754","SeuratProject",54956,7916,"Cell754","Batch1","Group3",54806.7160893808,"2","2"
"Cell755","SeuratProject",75676,9183,"Cell755","Batch1","Group1",75012.1438940647,"0","0"
"Cell756","SeuratProject",54023,7844,"Cell756","Batch1","Group1",53274.7844825284,"0","0"
"Cell757","SeuratProject",72824,8986,"Cell757","Batch1","Group3",73002.956587218,"2","2"
"Cell758","SeuratProject",71830,9016,"Cell758","Batch1","Group3",72341.9576730382,"2","2"
"Cell759","SeuratProject",68982,8776,"Cell759","Batch1","Group1",69924.0404951207,"0","0"
"Cell760","SeuratProject",76006,9117,"Cell760","Batch1","Group3",75196.5123159865,"2","2"
"Cell761","SeuratProject",61931,8416,"Cell761","Batch1","Group4",61944.022089948,"3","3"
"Cell762","SeuratProject",43016,7033,"Cell762","Batch1","Group1",43131.0964220484,"0","0"
"Cell763","SeuratProject",62591,8429,"Cell763","Batch1","Group1",62735.8757979606,"0","0"
"Cell764","SeuratProject",42805,7046,"Cell764","Batch1","Group2",42597.9743703279,"1","1"
"Cell765","SeuratProject",60635,8373,"Cell765","Batch1","Group1",60741.6856880533,"0","0"
"Cell766","SeuratProject",68329,8890,"Cell766","Batch1","Group2",68549.5437487646,"1","1"
"Cell767","SeuratProject",58388,8102,"Cell767","Batch1","Group1",58063.8202883122,"0","0"
"Cell768","SeuratProject",56102,7967,"Cell768","Batch1","Group3",56238.6446909148,"2","2"
"Cell769","SeuratProject",55407,7985,"Cell769","Batch1","Group1",55386.6606522996,"0","0"
"Cell770","SeuratProject",80447,9399,"Cell770","Batch1","Group2",80427.3016353365,"1","1"
"Cell771","SeuratProject",54505,7943,"Cell771","Batch1","Group1",54510.6433888355,"0","0"
"Cell772","SeuratProject",113253,10760,"Cell772","Batch1","Group2",112713.035470181,"1","1"
"Cell773","SeuratProject",77243,9252,"Cell773","Batch1","Group1",77310.5515023006,"0","0"
"Cell774","SeuratProject",57875,8133,"Cell774","Batch1","Group2",57933.5999614283,"1","1"
"Cell775","SeuratProject",74269,9150,"Cell775","Batch1","Group1",75588.3855921089,"0","0"
"Cell776","SeuratProject",51124,7611,"Cell776","Batch1","Group2",51343.4691578459,"1","1"
"Cell777","SeuratProject",59340,8303,"Cell777","Batch1","Group2",59197.6171680935,"1","1"
"Cell778","SeuratProject",57022,8106,"Cell778","Batch1","Group2",57503.6335184571,"1","1"
"Cell779","SeuratProject",45275,7241,"Cell779","Batch1","Group2",45043.3744745196,"1","1"
"Cell780","SeuratProject",61841,8475,"Cell780","Batch1","Group1",61185.387621311,"0","0"
"Cell781","SeuratProject",42057,6960,"Cell781","Batch1","Group1",42404.9152936015,"0","0"
"Cell782","SeuratProject",52871,7875,"Cell782","Batch1","Group3",53511.0562776992,"2","2"
"Cell783","SeuratProject",58254,8177,"Cell783","Batch1","Group3",58550.4683250055,"2","2"
"Cell784","SeuratProject",59787,8281,"Cell784","Batch1","Group1",59923.9324624228,"0","0"
"Cell785","SeuratProject",73647,9104,"Cell785","Batch1","Group3",74334.0972733336,"2","2"
"Cell786","SeuratProject",65387,8553,"Cell786","Batch1","Group4",65580.3673079862,"3","3"
"Cell787","SeuratProject",54037,7860,"Cell787","Batch1","Group3",54275.0297226711,"2","2"
"Cell788","SeuratProject",50529,7589,"Cell788","Batch1","Group1",50122.9881940011,"0","0"
"Cell789","SeuratProject",64352,8588,"Cell789","Batch1","Group1",64504.6674477321,"0","0"
"Cell790","SeuratProject",74022,9003,"Cell790","Batch1","Group3",74450.0461136341,"2","2"
"Cell791","SeuratProject",75383,9227,"Cell791","Batch1","Group2",75314.1621645241,"1","1"
"Cell792","SeuratProject",68910,8833,"Cell792","Batch1","Group3",69419.3296364553,"2","2"
"Cell793","SeuratProject",38322,6657,"Cell793","Batch1","Group2",38240.2031336601,"1","1"
"Cell794","SeuratProject",52193,7851,"Cell794","Batch1","Group1",52221.6711851389,"0","0"
"Cell795","SeuratProject",50432,7611,"Cell795","Batch1","Group3",50083.7263732004,"2","2"
"Cell796","SeuratProject",57575,8078,"Cell796","Batch1","Group1",57392.305512784,"0","0"
"Cell797","SeuratProject",65619,8669,"Cell797","Batch1","Group3",65459.6805877103,"2","2"
"Cell798","SeuratProject",77957,9281,"Cell798","Batch1","Group2",78155.8131965517,"1","1"
"Cell799","SeuratProject",60635,8342,"Cell799","Batch1","Group2",60511.3728638678,"1","1"
"Cell800","SeuratProject",62705,8405,"Cell800","Batch1","Group3",62266.7608911312,"2","2"
"Cell801","SeuratProject",49275,7546,"Cell801","Batch1","Group1",50232.985039094,"0","0"
"Cell802","SeuratProject",75913,9133,"Cell802","Batch1","Group2",75680.6965094166,"1","1"
"Cell803","SeuratProject",54286,7878,"Cell803","Batch1","Group4",54541.5364851724,"3","3"
"Cell804","SeuratProject",72115,9018,"Cell804","Batch1","Group3",73268.3608534686,"2","2"
"Cell805","SeuratProject",81914,9463,"Cell805","Batch1","Group3",82086.065368388,"2","2"
"Cell806","SeuratProject",50881,7574,"Cell806","Batch1","Group4",51417.538717686,"3","3"
"Cell807","SeuratProject",106603,10395,"Cell807","Batch1","Group1",105244.991757519,"0","0"
"Cell808","SeuratProject",62370,8403,"Cell808","Batch1","Group1",62417.6575440664,"0","0"
"Cell809","SeuratProject",69966,8913,"Cell809","Batch1","Group4",70404.2355989682,"3","3"
"Cell810","SeuratProject",49170,7626,"Cell810","Batch1","Group2",49022.8508985445,"1","1"
"Cell811","SeuratProject",74541,9098,"Cell811","Batch1","Group1",74289.8606220814,"0","0"
"Cell812","SeuratProject",65001,8738,"Cell812","Batch1","Group1",65335.8047717575,"0","0"
"Cell813","SeuratProject",54734,7997,"Cell813","Batch1","Group1",55029.771997952,"0","0"
"Cell814","SeuratProject",56403,8042,"Cell814","Batch1","Group3",56181.2184115728,"2","2"
"Cell815","SeuratProject",53755,7931,"Cell815","Batch1","Group1",53379.6418020459,"0","0"
"Cell816","SeuratProject",83058,9490,"Cell816","Batch1","Group4",83101.603990985,"3","3"
"Cell817","SeuratProject",62485,8366,"Cell817","Batch1","Group2",62212.2288573527,"1","1"
"Cell818","SeuratProject",68991,8830,"Cell818","Batch1","Group2",68715.5847507208,"1","1"
"Cell819","SeuratProject",54446,7932,"Cell819","Batch1","Group4",54954.6463122643,"3","3"
"Cell820","SeuratProject",62509,8461,"Cell820","Batch1","Group2",62584.3564880116,"1","1"
"Cell821","SeuratProject",61083,8345,"Cell821","Batch1","Group1",61365.8129564012,"0","0"
"Cell822","SeuratProject",64617,8498,"Cell822","Batch1","Group1",64849.0798261987,"0","0"
"Cell823","SeuratProject",51403,7734,"Cell823","Batch1","Group3",51666.3280214538,"2","2"
"Cell824","SeuratProject",53310,7822,"Cell824","Batch1","Group1",52719.089680635,"0","0"
"Cell825","SeuratProject",40241,6852,"Cell825","Batch1","Group2",40177.6927200949,"1","1"
"Cell826","SeuratProject",49585,7553,"Cell826","Batch1","Group1",49516.2929026763,"0","0"
"Cell827","SeuratProject",66262,8664,"Cell827","Batch1","Group1",65705.3000366829,"0","0"
"Cell828","SeuratProject",57670,8084,"Cell828","Batch1","Group2",58071.3335835056,"1","1"
"Cell829","SeuratProject",59909,8259,"Cell829","Batch1","Group1",59530.6693200768,"0","0"
"Cell830","SeuratProject",62834,8513,"Cell830","Batch1","Group2",62453.8010734963,"1","1"
"Cell831","SeuratProject",56442,7914,"Cell831","Batch1","Group1",55854.4222262851,"0","0"
"Cell832","SeuratProject",53249,7879,"Cell832","Batch1","Group1",53751.0712205392,"0","0"
"Cell833","SeuratProject",65967,8590,"Cell833","Batch1","Group1",65686.4397333566,"0","0"
"Cell834","SeuratProject",46743,7247,"Cell834","Batch1","Group3",46450.6453882533,"2","2"
"Cell835","SeuratProject",69530,8838,"Cell835","Batch1","Group1",69494.0132496759,"0","0"
"Cell836","SeuratProject",73909,8928,"Cell836","Batch1","Group3",73286.8915281151,"2","2"
"Cell837","SeuratProject",55517,7989,"Cell837","Batch1","Group2",55131.0840583882,"1","1"
"Cell838","SeuratProject",76837,9245,"Cell838","Batch1","Group1",76492.6224165042,"0","0"
"Cell839","SeuratProject",67825,8795,"Cell839","Batch1","Group2",67646.9874132226,"1","1"
"Cell840","SeuratProject",61164,8282,"Cell840","Batch1","Group1",61104.782133984,"0","0"
"Cell841","SeuratProject",45925,7277,"Cell841","Batch1","Group4",46157.3122043621,"3","3"
"Cell842","SeuratProject",50254,7508,"Cell842","Batch1","Group3",50311.2544436972,"2","2"
"Cell843","SeuratProject",65804,8642,"Cell843","Batch1","Group1",65977.2520827987,"0","0"
"Cell844","SeuratProject",68190,8727,"Cell844","Batch1","Group1",68697.9358855614,"0","0"
"Cell845","SeuratProject",69056,8830,"Cell845","Batch1","Group1",68444.8481135276,"0","0"
"Cell846","SeuratProject",50206,7606,"Cell846","Batch1","Group2",50085.9765024971,"1","1"
"Cell847","SeuratProject",54742,7803,"Cell847","Batch1","Group4",54833.6147677961,"3","3"
"Cell848","SeuratProject",59700,8161,"Cell848","Batch1","Group1",58890.7678455983,"0","0"
"Cell849","SeuratProject",76212,9140,"Cell849","Batch1","Group1",75511.2794907779,"0","0"
"Cell850","SeuratProject",76988,9111,"Cell850","Batch1","Group1",75629.1941957538,"0","0"
"Cell851","SeuratProject",44514,7156,"Cell851","Batch1","Group3",44478.8158936573,"2","2"
"Cell852","SeuratProject",61365,8344,"Cell852","Batch1","Group1",61410.4490113352,"0","0"
"Cell853","SeuratProject",75974,9153,"Cell853","Batch1","Group1",76534.0345452905,"0","0"
"Cell854","SeuratProject",50502,7602,"Cell854","Batch1","Group4",50233.8385778559,"3","3"
"Cell855","SeuratProject",51389,7676,"Cell855","Batch1","Group4",50836.0808845904,"3","3"
"Cell856","SeuratProject",42608,7129,"Cell856","Batch1","Group1",43361.321076136,"0","0"
"Cell857","SeuratProject",48518,7453,"Cell857","Batch1","Group2",48013.5656434711,"1","1"
"Cell858","SeuratProject",48310,7507,"Cell858","Batch1","Group2",48984.9651339244,"1","1"
"Cell859","SeuratProject",80823,9375,"Cell859","Batch1","Group1",80549.2007524959,"0","0"
"Cell860","SeuratProject",51728,7767,"Cell860","Batch1","Group2",51252.5571662032,"1","1"
"Cell861","SeuratProject",67049,8680,"Cell861","Batch1","Group1",66708.4550924348,"0","0"
"Cell862","SeuratProject",44872,7197,"Cell862","Batch1","Group3",44578.6215985015,"2","2"
"Cell863","SeuratProject",60301,8258,"Cell863","Batch1","Group1",60005.0797906063,"0","0"
"Cell864","SeuratProject",89604,9733,"Cell864","Batch1","Group3",89721.2577354892,"2","2"
"Cell865","SeuratProject",63823,8560,"Cell865","Batch1","Group2",64361.0020427556,"1","1"
"Cell866","SeuratProject",50538,7525,"Cell866","Batch1","Group4",49964.7566096545,"3","3"
"Cell867","SeuratProject",93829,10055,"Cell867","Batch1","Group2",94338.2374876424,"1","1"
"Cell868","SeuratProject",60821,8304,"Cell868","Batch1","Group4",61247.199386051,"3","3"
"Cell869","SeuratProject",76681,9145,"Cell869","Batch1","Group1",75266.2339189783,"0","0"
